time_h,Tx1,Tx2,Tx3,Tx4,Tx5
17.75,-28.93,-69.88,-80.15,-85.35,-92.32
18.00,-28.24,-68.50,-82.98,-80.96,-91.30
18.25,-29.64,-69.53,-82.60,-81.01,-93.23
18.50,-27.28,-80.44,-81.08,-76.65,-92.17
18.75,-30.43,-69.59,-80.76,-77.44,-97.24
19.00,-27.98,-75.56,-87.17,-90.75,-92.52
19.25,-27.33,-70.12,-86.17,-87.97,-85.28
19.50,-27.47,-76.59,-85.21,-88.96,-90.70
19.75,-27.17,-72.94,-89.54,-92.57,-94.30
20.00,-33.00,-68.70,-91.80,-82.43,-94.30
20.25,-26.65,-70.46,-90.58,-89.11,-90.79
20.50,-30.76,-75.58,-95.20,-87.03,-103.60
20.75,-34.19,-74.34,-87.46,-90.79,-96.26
21.00,-33.12,-72.10,-84.89,-86.88,-107.84
21.25,-28.86,-74.03,-83.47,-89.69,-96.09
21.50,-34.70,-89.10,-85.35,-89.71,-95.50
21.75,-30.43,-76.57,-91.09,-97.31,-100.87
22.00,-27.61,-74.76,-81.87,-86.96,-97.62
22.25,-33.58,-81.61,-84.72,-86.08,-101.74
22.50,-31.66,-83.37,-86.38,-96.28,-102.23
22.75,-32.66,-79.54,-96.62,-96.75,-101.28
23.00,-29.66,-82.24,-92.34,-96.79,-104.01
23.25,-32.67,-76.42,-92.49,-100.53,-101.52
23.50,-35.02,-80.77,-93.49,-96.17,-109.39
23.75,-32.45,-81.57,-97.76,-90.78,-108.09
